id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assetflow_department_admin,assetflow.department.admin,model_assetflow_department,group_assetflow_admin,1,1,1,1
access_assetflow_department_asset_manager,assetflow.department.asset_manager,model_assetflow_department,group_assetflow_asset_manager,1,0,0,0
access_assetflow_department_employee,assetflow.department.employee,model_assetflow_department,group_assetflow_employee,1,0,0,0

access_assetflow_category_admin,assetflow.category.admin,model_assetflow_category,group_assetflow_admin,1,1,1,1
access_assetflow_category_asset_manager,assetflow.category.asset_manager,model_assetflow_category,group_assetflow_asset_manager,1,0,0,0
access_assetflow_category_employee,assetflow.category.employee,model_assetflow_category,group_assetflow_employee,1,0,0,0

access_assetflow_employee_admin,assetflow.employee.admin,model_assetflow_employee,group_assetflow_admin,1,1,1,1
access_assetflow_employee_asset_manager,assetflow.employee.asset_manager,model_assetflow_employee,group_assetflow_asset_manager,1,0,0,0
access_assetflow_employee_department_head,assetflow.employee.department_head,model_assetflow_employee,group_assetflow_department_head,1,0,0,0
access_assetflow_employee_employee,assetflow.employee.employee,model_assetflow_employee,group_assetflow_employee,1,0,0,0

access_assetflow_asset_admin,assetflow.asset.admin,model_assetflow_asset,group_assetflow_admin,1,1,1,1
access_assetflow_asset_asset_manager,assetflow.asset.asset_manager,model_assetflow_asset,group_assetflow_asset_manager,1,1,1,1
access_assetflow_asset_department_head,assetflow.asset.department_head,model_assetflow_asset,group_assetflow_department_head,1,0,0,0
access_assetflow_asset_employee,assetflow.asset.employee,model_assetflow_asset,group_assetflow_employee,1,0,0,0

access_assetflow_allocation_admin,assetflow.allocation.admin,model_assetflow_allocation,group_assetflow_admin,1,1,1,1
access_assetflow_allocation_asset_manager,assetflow.allocation.asset_manager,model_assetflow_allocation,group_assetflow_asset_manager,1,1,1,1
access_assetflow_allocation_department_head,assetflow.allocation.department_head,model_assetflow_allocation,group_assetflow_department_head,1,0,0,0
access_assetflow_allocation_employee,assetflow.allocation.employee,model_assetflow_allocation,group_assetflow_employee,1,0,0,0

access_assetflow_transfer_admin,assetflow.transfer.admin,model_assetflow_transfer,group_assetflow_admin,1,1,1,1
access_assetflow_transfer_asset_manager,assetflow.transfer.asset_manager,model_assetflow_transfer,group_assetflow_asset_manager,1,1,1,1
access_assetflow_transfer_department_head,assetflow.transfer.department_head,model_assetflow_transfer,group_assetflow_department_head,1,0,0,0
access_assetflow_transfer_employee,assetflow.transfer.employee,model_assetflow_transfer,group_assetflow_employee,1,1,1,0

access_assetflow_booking_admin,assetflow.booking.admin,model_assetflow_booking,group_assetflow_admin,1,1,1,1
access_assetflow_booking_asset_manager,assetflow.booking.asset_manager,model_assetflow_booking,group_assetflow_asset_manager,1,1,1,1
access_assetflow_booking_department_head,assetflow.booking.department_head,model_assetflow_booking,group_assetflow_department_head,1,1,1,1
access_assetflow_booking_employee,assetflow.booking.employee,model_assetflow_booking,group_assetflow_employee,1,1,1,1

access_assetflow_maintenance_admin,assetflow.maintenance.admin,model_assetflow_maintenance,group_assetflow_admin,1,1,1,1
access_assetflow_maintenance_asset_manager,assetflow.maintenance.asset_manager,model_assetflow_maintenance,group_assetflow_asset_manager,1,1,1,1
access_assetflow_maintenance_department_head,assetflow.maintenance.department_head,model_assetflow_maintenance,group_assetflow_department_head,1,0,0,0
access_assetflow_maintenance_employee,assetflow.maintenance.employee,model_assetflow_maintenance,group_assetflow_employee,1,1,1,0

access_assetflow_audit_cycle_admin,assetflow.audit.cycle.admin,model_assetflow_audit_cycle,group_assetflow_admin,1,1,1,1
access_assetflow_audit_cycle_asset_manager,assetflow.audit.cycle.asset_manager,model_assetflow_audit_cycle,group_assetflow_asset_manager,1,0,0,0

access_assetflow_audit_check_admin,assetflow.audit.check.admin,model_assetflow_audit_check,group_assetflow_admin,1,1,1,1
access_assetflow_audit_check_asset_manager,assetflow.audit.check.asset_manager,model_assetflow_audit_check,group_assetflow_asset_manager,1,0,0,0

access_assetflow_notification_admin,assetflow.notification.admin,model_assetflow_notification,group_assetflow_admin,1,1,1,1
access_assetflow_notification_asset_manager,assetflow.notification.asset_manager,model_assetflow_notification,group_assetflow_asset_manager,1,0,0,0
access_assetflow_notification_employee,assetflow.notification.employee,model_assetflow_notification,group_assetflow_employee,1,0,0,0

access_assetflow_activity_log_admin,assetflow.activity.log.admin,model_assetflow_activity_log,group_assetflow_admin,1,0,0,0
access_assetflow_activity_log_asset_manager,assetflow.activity.log.asset_manager,model_assetflow_activity_log,group_assetflow_asset_manager,1,0,0,0
access_assetflow_activity_log_employee,assetflow.activity.log.employee,model_assetflow_activity_log,group_assetflow_employee,1,0,0,0
